report_name,year,scope,value,unit,unit_normalized,page,metric_name,display_type
dksh_holding_2021_report,2021,1,5046.0,metric tons CO2 equivalent,t CO2e,29,Fuel and refrigerants (Scope 1),Graphic
dksh_holding_2021_report,2021,1,5046.0,t CO2e,t CO2e,73,Scope 1 emissions,Text
dksh_holding_2021_report,2019,2lb,55318.0,metric tons CO2 equivalent,t CO2e,29,Electricity (Scope 2),Graphic
dksh_holding_2021_report,2020,2lb,52906.0,metric tons CO2 equivalent,t CO2e,29,Electricity (Scope 2),Graphic
dksh_holding_2021_report,2021,2lb,54521.0,metric tons CO2 equivalent,t CO2e,29,Electricity (Scope 2),Graphic
dksh_holding_2021_report,2021,2lb,54521.0,t CO2e,t CO2e,73,Scope 2; gross location-based emissions for electricity,Text
dksh_holding_2021_report,2021,2lb,54521.0,metric tonnes of CO2 equivalent,metric tonnes of CO2 equivalent,74,Scope 2 emissions,Text
dksh_holding_2021_report,2019,2mb,55318.0,metric tons CO2 equivalent,t CO2e,17,Electricity (Scope 2),Graphic
dksh_holding_2021_report,2019,2mb,55318.0,metric tons CO2 equivalent,t CO2e,29,Electricity (Scope 2),Graphic
dksh_holding_2021_report,2020,2mb,52994.0,metric tons CO2 equivalent,t CO2e,17,Electricity (Scope 2),Graphic
dksh_holding_2021_report,2020,2mb,52994.0,metric tons CO2 equivalent,t CO2e,29,Electricity (Scope 2),Graphic
dksh_holding_2021_report,2021,2mb,29792.0,metric tons CO2 equivalent,t CO2e,17,Electricity (Scope 2),Graphic
dksh_holding_2021_report,2021,2mb,29792.0,metric tons CO2 equivalent,t CO2e,29,Electricity (Scope 2),Graphic
dksh_holding_2021_report,2021,2mb,29792.0,metric tonnes of CO2 equivalent,metric tonnes of CO2 equivalent,74,Scope 2 market-based emissions,Text
dksh_holding_2021_report,2021,3,67299.0,t CO2e,t CO2e,73,Scope 3 emissions,Text
dksh_holding_2021_report,2021,3,67299.0,tonnes of CO2 equivalent,tonnes of CO2 equivalent,74,Scope 3 sources,Text
evolution_mining_ltd_2020_report,2016,1,157584.0,t CO2-e,t CO2e,44,ghg emissions Scope 1/Greenhouse gas emissions Scope 1,Table
evolution_mining_ltd_2020_report,2017,1,167734.0,t CO2-e,t CO2e,44,ghg emissions Scope 1/Greenhouse gas emissions Scope 1,Table
evolution_mining_ltd_2020_report,2018,1,159061.0,t CO2-e,t CO2e,44,ghg emissions Scope 1/Greenhouse gas emissions Scope 1,Table
evolution_mining_ltd_2020_report,2019,1,155085.0,t CO2-e,t CO2e,44,ghg emissions Scope 1/Greenhouse gas emissions Scope 1,Table
evolution_mining_ltd_2020_report,2020,1,157857.0,t CO2-e,t CO2e,44,ghg emissions Scope 1/Greenhouse gas emissions Scope 1,Table
evolution_mining_ltd_2020_report,2016,2lb,472257.0,t CO2-e,t CO2e,44,ghg emissions Scope 2/Greenhouse gas emissions Scope 2,Table
evolution_mining_ltd_2020_report,2017,2lb,430993.0,t CO2-e,t CO2e,44,ghg emissions Scope 2/Greenhouse gas emissions Scope 2,Table
evolution_mining_ltd_2020_report,2018,2lb,394144.0,t CO2-e,t CO2e,44,ghg emissions Scope 2/Greenhouse gas emissions Scope 2,Table
evolution_mining_ltd_2020_report,2019,2lb,383449.0,t CO2-e,t CO2e,44,ghg emissions Scope 2/Greenhouse gas emissions Scope 2,Table
evolution_mining_ltd_2020_report,2020,2lb,398187.0,t CO2-e,t CO2e,44,ghg emissions Scope 2/Greenhouse gas emissions Scope 2,Table
fabege_2022_report,2021,1,98.0,tonnes CO₂e,t CO2e,43,Scope 1,Table
fabege_2022_report,2022,1,54.0,tonnes CO₂e,t CO2e,43,Scope 1,Table
fabege_2022_report,2021,2lb,3679.0,tonnes CO₂e,t CO2e,43,Scope 2/Scope 2 Total (Location- based),Table
fabege_2022_report,2022,2lb,3851.0,tonnes CO₂e,t CO2e,43,Scope 2/Scope 2 Total (Location- based),Table
fabege_2022_report,2021,2mb,1512.0,tonnes CO₂e,t CO2e,43,Scope 2/Scope 2 Total (Market- based),Table
fabege_2022_report,2022,2mb,1866.0,tonnes CO₂e,t CO2e,43,Scope 2/Scope 2 Total (Market- based),Table
fabege_2022_report,2021,3,26997.0,tonnes CO₂e,t CO2e,43,Scope 3/Scope 3 Total,Table
fabege_2022_report,2022,3,28796.0,tonnes CO₂e,t CO2e,43,Scope 3/Scope 3 Total,Table
weleda_2018_report,2017,1,4261.0,tonnes of CO2 equivalents,t CO2e,43,Direct emissions,Table
weleda_2018_report,2018,1,3973.0,tonnes of CO2 equivalents,t CO2e,43,Direct emissions,Table
weleda_2018_report,2017,2lb,1417.0,tonnes of CO2 equivalents,t CO2e,43,Indirect emissions,Table
weleda_2018_report,2018,2lb,1302.0,tonnes of CO2 equivalents,t CO2e,43,Indirect emissions,Table
freni_brembo_2018_report,2016,1,68342.0,t CO2eq,t CO2e,131,Scope 1,Table
freni_brembo_2018_report,2017,1,74911.0,t CO2eq,t CO2e,131,Scope 1,Table
freni_brembo_2018_report,2018,1,87691.0,t CO2eq,t CO2e,131,Scope 1,Table
freni_brembo_2018_report,2016,2lb,369212.0,t CO2eq,t CO2e,131,Scope 2 Indirect emissions due to power consumption and heating district location based/Scope 2,Table
freni_brembo_2018_report,2017,2lb,498005.0,t CO2eq,t CO2e,131,Scope 2 Indirect emissions due to power consumption and heating district location based/Scope 2,Table
freni_brembo_2018_report,2018,2lb,584916.0,t CO2eq,t CO2e,131,Scope 2 Indirect emissions due to power consumption and heating district location based/Scope 2,Table
freni_brembo_2018_report,2016,2mb,410679.0,t CO2eq,t CO2e,131,Scope 2 Indirect emissions due to power consumption and heating district market based/Scope 2,Table
freni_brembo_2018_report,2017,2mb,444525.0,t CO2eq,t CO2e,131,Scope 2 Indirect emissions due to power consumption and heating district market based/Scope 2,Table
freni_brembo_2018_report,2018,2mb,492821.0,t CO2eq,t CO2e,131,Scope 2 Indirect emissions due to power consumption and heating district market based/Scope 2,Table
freni_brembo_2018_report,2016,3,201866.0,t CO2eq,t CO2e,131,Scope 3,Table
freni_brembo_2018_report,2017,3,270687.0,t CO2eq,t CO2e,131,Scope 3,Table
freni_brembo_2018_report,2018,3,330367.0,t CO2eq,t CO2e,131,Scope 3,Table
fujifilm_2022_report,2017,1,687.0,kt CO2e,kt CO2e,80,Scope 1/Total direct GHG emissions (Scope 1),Table
fujifilm_2022_report,2018,1,672.0,kt CO2e,kt CO2e,80,Scope 1/Total direct GHG emissions (Scope 1),Table
fujifilm_2022_report,2019,1,633.0,kt CO2e,kt CO2e,80,Scope 1/Total direct GHG emissions (Scope 1),Table
fujifilm_2022_report,2020,1,603.0,kt CO2e,kt CO2e,80,Scope 1/Total direct GHG emissions (Scope 1),Table
fujifilm_2022_report,2021,1,633.0,kt CO2e,kt CO2e,80,Scope 1/Total direct GHG emissions (Scope 1),Table
fujifilm_2022_report,2017,2lb,593.0,kt CO2e,kt CO2e,80,Scope 2 Location-based/Total indirect GHG emissions (Scope 2) Location-based,Table
fujifilm_2022_report,2018,2lb,576.0,kt CO2e,kt CO2e,80,Scope 2 Location-based/Total indirect GHG emissions (Scope 2) Location-based,Table
fujifilm_2022_report,2019,2lb,514.0,kt CO2e,kt CO2e,80,Scope 2 Location-based/Total indirect GHG emissions (Scope 2) Location-based,Table
fujifilm_2022_report,2020,2lb,475.0,kt CO2e,kt CO2e,80,Scope 2 Location-based/Total indirect GHG emissions (Scope 2) Location-based,Table
fujifilm_2022_report,2021,2lb,494.0,kt CO2e,kt CO2e,80,Scope 2 Location-based/Total indirect GHG emissions (Scope 2) Location-based,Table
fujifilm_2022_report,2017,2mb,531.0,kt CO2e,kt CO2e,80,Scope 2 Market-based/Total indirect GHG emissions (Scope 2) Market-based,Table
fujifilm_2022_report,2018,2mb,510.0,kt CO2e,kt CO2e,80,Scope 2 Market-based/Total indirect GHG emissions (Scope 2) Market-based,Table
fujifilm_2022_report,2019,2mb,451.0,kt CO2e,kt CO2e,80,Scope 2 Market-based/Total indirect GHG emissions (Scope 2) Market-based,Table
fujifilm_2022_report,2020,2mb,409.0,kt CO2e,kt CO2e,80,Scope 2 Market-based/Total indirect GHG emissions (Scope 2) Market-based,Table
fujifilm_2022_report,2021,2mb,420.0,kt CO2e,kt CO2e,80,Scope 2 Market-based/Total indirect GHG emissions (Scope 2) Market-based,Table
fujifilm_2022_report,2021,3,3473.0,kt CO2e,kt CO2e,81,Scope 3/GHG Emissions (Scope 3) Total,Table
georg_fischer_ag_2018_report,2014,1,313.0,1’000 tonnes,kt,17,Scope 1 (Direct emissions: energy consumption),Table
georg_fischer_ag_2018_report,2015,1,313.0,1’000 tonnes,kt,17,Scope 1 (Direct emissions: energy consumption),Table
georg_fischer_ag_2018_report,2016,1,307.0,1’000 tonnes,kt,17,Scope 1 (Direct emissions: energy consumption),Table
georg_fischer_ag_2018_report,2017,1,325.0,1’000 tonnes,kt,17,Scope 1 (Direct emissions: energy consumption),Table
georg_fischer_ag_2018_report,2018,1,312.0,1’000 tonnes,kt,17,Scope 1 (Direct emissions: energy consumption),Table
georg_fischer_ag_2018_report,2014,2lb,264.0,1’000 tonnes,kt,17,Scope 2 (Indirect emissions: electricity and district heating),Table
georg_fischer_ag_2018_report,2015,2lb,264.0,1’000 tonnes,kt,17,Scope 2 (Indirect emissions: electricity and district heating),Table
georg_fischer_ag_2018_report,2016,2lb,299.0,1’000 tonnes,kt,17,Scope 2 (Indirect emissions: electricity and district heating),Table
georg_fischer_ag_2018_report,2017,2lb,337.0,1’000 tonnes,kt,17,Scope 2 (Indirect emissions: electricity and district heating),Table
georg_fischer_ag_2018_report,2018,2lb,312.0,1’000 tonnes,kt,17,Scope 2 (Indirect emissions: electricity and district heating),Table
georg_fischer_ag_2018_report,2014,3,3.0,1’000 tonnes CO2e,kt CO2e,17,Scope 3 (Indirect emissions: business travel),Table
georg_fischer_ag_2018_report,2015,3,3.0,1’000 tonnes CO2e,kt CO2e,17,Scope 3 (Indirect emissions: business travel),Table
georg_fischer_ag_2018_report,2016,3,4.0,1’000 tonnes CO2e,kt CO2e,17,Scope 3 (Indirect emissions: business travel),Table
georg_fischer_ag_2018_report,2017,3,7.0,1’000 tonnes CO2e,kt CO2e,17,Scope 3 (Indirect emissions: business travel),Table
georg_fischer_ag_2018_report,2018,3,6.0,1’000 tonnes CO2e,kt CO2e,17,Scope 3 (Indirect emissions: business travel),Table
graincorp_2019_report,2016,1,235772.0,tCO2-e,t CO2e,7,Scope 1 GHG/Scope 1 GHG Emissions,Table/Graphic
graincorp_2019_report,2017,1,216108.0,tCO2-e,t CO2e,7,Scope 1 GHG/Scope 1 GHG Emissions,Table/Graphic
graincorp_2019_report,2018,1,211316.0,tCO2-e,t CO2e,7,Scope 1 GHG/Scope 1 GHG Emissions,Table/Graphic
graincorp_2019_report,2019,1,211400.0,tCO2-e,t CO2e,7,Scope 1 GHG/Scope 1 GHG Emissions,Table/Graphic
graincorp_2019_report,2016,2lb,165563.0,tCO2-e,t CO2e,7,Scope 2 GHG/Scope 2 GHG Emissions,Table/Graphic
graincorp_2019_report,2017,2lb,167666.0,tCO2-e,t CO2e,7,Scope 2 GHG/Scope 2 GHG Emissions,Table/Graphic
graincorp_2019_report,2018,2lb,151718.0,tCO2-e,t CO2e,7,Scope 2 GHG/Scope 2 GHG Emissions,Table/Graphic
graincorp_2019_report,2019,2lb,145806.0,tCO2-e,t CO2e,7,Scope 2 GHG/Scope 2 GHG Emissions,Table/Graphic
granite_construction_inc_2020_report,2015,1,132285.0,CO2 Equivalents (US Tons),CO2e (US Tons),*66,Total Scope 1 CO2 Equivalents (US Tons)/Total Scope 1 CO2  Equivalents (US Tons) ,Graphic
granite_construction_inc_2020_report,2020,1,244727.61,CO2 equivalents (US tons),CO2e (US tons),*103,Direct (Scope 1) GHG emissions,Table
granite_construction_inc_2020_report,2020,1,244727.61,CO2 equivalents (US tons),CO2e (US tons),*112,Gross global Scope 1 emissions,Table
granite_construction_inc_2020_report,2020,1,244727.0,CO2 Equivalents (US Tons),CO2e (US Tons),*66,Total Scope 1 CO2 Equivalents (US Tons)/Total Scope 1 CO2  Equivalents (US Tons) ,Graphic
granite_construction_inc_2020_report,2020,1,244727.61,CO2 Equivalents (US Tons),CO2e (US Tons),*67,Total Scope 1,Illustration/Graphic
h._lundbeck_2021_report,2019,1,29025.0,Tonne CO2e,t CO2e,28,Scope 1 GHGs,Table
h._lundbeck_2021_report,2020,1,22050.0,Tonne CO2e,t CO2e,28,Scope 1 GHGs,Table
h._lundbeck_2021_report,2021,1,24689.0,Tonne CO2e,t CO2e,28,Scope 1 GHGs,Table
h._lundbeck_2021_report,2019,2lb,17745.0,Tonne CO2e,t CO2e,28,Scope 2 GHGs (location based),Table
h._lundbeck_2021_report,2020,2lb,14861.0,Tonne CO2e,t CO2e,28,Scope 2 GHGs (location based),Table
h._lundbeck_2021_report,2021,2lb,15798.0,Tonne CO2e,t CO2e,28,Scope 2 GHGs (location based),Table
h._lundbeck_2021_report,2019,2mb,9405.0,Tonne CO2e,t CO2e,28,Scope 2 GHGs (market based),Table
h._lundbeck_2021_report,2020,2mb,8480.0,Tonne CO2e,t CO2e,28,Scope 2 GHGs (market based),Table
h._lundbeck_2021_report,2021,2mb,7486.0,Tonne CO2e,t CO2e,28,Scope 2 GHGs (market based),Table
hammerson_reit_2021_report,2020,1,3309.0,tCO2e,t CO2e,173,Scope 1: Direct emissions from owned/controlled operations,Table
hammerson_reit_2021_report,2021,1,4293.0,tCO2e,t CO2e,173,Scope 1: Direct emissions from owned/controlled operations,Table
hammerson_reit_2021_report,2020,2lb,13711.0,tCO2e,t CO2e,173,"Scope 2: Indirect emissions from the use of purchased electricity, steam, heating and cooling",Table
hammerson_reit_2021_report,2021,2lb,13210.0,tCO2e,t CO2e,173,"Scope 2: Indirect emissions from the use of purchased electricity, steam, heating and cooling",Table
hammerson_reit_2021_report,2020,2mb,3331.0,tCO2e,t CO2e,173,"Scope 2: Indirect emissions from the use of purchased electricity, steam, heating and cooling",Table
hammerson_reit_2021_report,2021,2mb,3850.0,tCO2e,t CO2e,173,"Scope 2: Indirect emissions from the use of purchased electricity, steam, heating and cooling",Table
hammerson_reit_2021_report,2020,3,825.0,tCO2e,t CO2e,173,Scope 3: Other indirect emissions,Table
hammerson_reit_2021_report,2021,3,692.0,tCO2e,t CO2e,173,Scope 3: Other indirect emissions,Table
hang_lung_properties_2018_report,2016,2lb,209034.43,Tonnes CO2e,t CO2e,53,Energy indirect emissions (Scope 2),Table
hang_lung_properties_2018_report,2017,2lb,231363.82,Tonnes CO2e,t CO2e,53,Energy indirect emissions (Scope 2),Table
hang_lung_properties_2018_report,2018,2lb,271239.53,Tonnes CO2e,t CO2e,53,Energy indirect emissions (Scope 2),Table
hang_lung_properties_2018_report,2016,3,449.99,Tonnes CO2e,t CO2e,53,other indirect emissions/Other indirect emissions (Scope 3),Table
hang_lung_properties_2018_report,2017,3,739.83,Tonnes CO2e,t CO2e,53,other indirect emissions/Other indirect emissions (Scope 3),Table
hang_lung_properties_2018_report,2018,3,838.22,Tonnes CO2e,t CO2e,53,other indirect emissions/Other indirect emissions (Scope 3),Table
healius_ltd_2022_report,2021,1,6602.0,tonnes,t,50,Scope 1,Table
healius_ltd_2022_report,2022,1,6533.0,tonnes,t,50,Scope 1,Table
healius_ltd_2022_report,2021,2lb,27038.0,tonnes,t,50,Scope 2,Table
healius_ltd_2022_report,2022,2lb,25610.0,tonnes,t,50,Scope 2,Table
hudbay_minerals_inc_2020_report,2017,1,177.0,kilotonnes of CO2-equivalent,kt CO2e,95,Direct co2 emissions/Direct CO2e emissions,Table
hudbay_minerals_inc_2020_report,2018,1,170.0,kilotonnes of CO2-equivalent,kt CO2e,95,Direct co2 emissions/Direct CO2e emissions,Table
hudbay_minerals_inc_2020_report,2019,1,161.0,kilotonnes of CO2-equivalent,kt CO2e,95,Direct co2 emissions/Direct CO2e emissions,Table
hudbay_minerals_inc_2020_report,2020,1,144.0,kilotonnes of CO2-equivalent,kt CO2e,95,Direct co2 emissions/Direct CO2e emissions,Table
hudbay_minerals_inc_2020_report,2017,2lb,363.0,kilotonnes of CO2-equivalent,kt CO2e,95,indirect co2 emissions/Indirect CO2e emissions,Table
hudbay_minerals_inc_2020_report,2018,2lb,403.0,kilotonnes of CO2-equivalent,kt CO2e,95,indirect co2 emissions/Indirect CO2e emissions,Table
hudbay_minerals_inc_2020_report,2019,2lb,402.0,kilotonnes of CO2-equivalent,kt CO2e,95,indirect co2 emissions/Indirect CO2e emissions,Table
hudbay_minerals_inc_2020_report,2020,2lb,367.0,kilotonnes of CO2-equivalent,kt CO2e,95,indirect co2 emissions/Indirect CO2e emissions,Table
huhtamaki_2018_report,2014,1,188000.0,metric tons CO₂ eqv,t CO2e,48,Scope 1,Graphic
huhtamaki_2018_report,2015,1,191000.0,metric tons CO₂ eqv,t CO2e,48,Scope 1,Graphic
huhtamaki_2018_report,2016,1,198000.0,metric tons CO₂ eqv,t CO2e,48,Scope 1,Graphic
huhtamaki_2018_report,2017,1,207000.0,metric tons CO₂ eqv,t CO2e,48,Scope 1,Graphic
huhtamaki_2018_report,2018,1,207000.0,metric tons CO₂ eqv,t CO2e,48,Scope 1,Graphic
huhtamaki_2018_report,2014,2lb,479000.0,metric tons CO₂ eqv,t CO2e,48,Scope 2,Graphic
huhtamaki_2018_report,2015,2lb,487000.0,metric tons CO₂ eqv,t CO2e,48,Scope 2,Graphic
huhtamaki_2018_report,2016,2lb,526000.0,metric tons CO₂ eqv,t CO2e,48,Scope 2,Graphic
huhtamaki_2018_report,2017,2lb,549000.0,metric tons CO₂ eqv,t CO2e,48,Scope 2,Graphic
huhtamaki_2018_report,2018,2lb,559000.0,metric tons CO₂ eqv,t CO2e,48,Scope 2,Graphic
huhtamaki_2019_report,2015,1,191000.0,metric tons CO₂ eqv,t CO2e,44,TOTAL GREENHOUSE GAS EMISSIONS - Scope 1/TOTAL GREENHOUSE GAS EMISSIONS,Graphic
huhtamaki_2019_report,2016,1,198000.0,metric tons CO₂ eqv,t CO2e,44,TOTAL GREENHOUSE GAS EMISSIONS - Scope 1/TOTAL GREENHOUSE GAS EMISSIONS,Graphic
huhtamaki_2019_report,2017,1,207000.0,metric tons CO₂ eqv,t CO2e,44,TOTAL GREENHOUSE GAS EMISSIONS - Scope 1/TOTAL GREENHOUSE GAS EMISSIONS,Graphic
huhtamaki_2019_report,2018,1,207000.0,metric tons CO₂ eqv,t CO2e,44,TOTAL GREENHOUSE GAS EMISSIONS - Scope 1/TOTAL GREENHOUSE GAS EMISSIONS,Graphic
huhtamaki_2019_report,2019,1,219000.0,metric tons CO₂ eqv,t CO2e,44,TOTAL GREENHOUSE GAS EMISSIONS - Scope 1/TOTAL GREENHOUSE GAS EMISSIONS,Graphic
huhtamaki_2019_report,2015,2lb,484000.0,metric tons CO₂ eqv,t CO2e,44,TOTAL GREENHOUSE GAS EMISSIONS - Scope 2/TOTAL GREENHOUSE GAS EMISSIONS,Graphic
huhtamaki_2019_report,2016,2lb,512000.0,metric tons CO₂ eqv,t CO2e,44,TOTAL GREENHOUSE GAS EMISSIONS - Scope 2/TOTAL GREENHOUSE GAS EMISSIONS,Graphic
huhtamaki_2019_report,2017,2lb,534000.0,metric tons CO₂ eqv,t CO2e,44,TOTAL GREENHOUSE GAS EMISSIONS - Scope 2/TOTAL GREENHOUSE GAS EMISSIONS,Graphic
huhtamaki_2019_report,2018,2lb,544000.0,metric tons CO₂ eqv,t CO2e,44,TOTAL GREENHOUSE GAS EMISSIONS - Scope 2/TOTAL GREENHOUSE GAS EMISSIONS,Graphic
huhtamaki_2019_report,2019,2lb,546000.0,metric tons CO₂ eqv,t CO2e,44,TOTAL GREENHOUSE GAS EMISSIONS - Scope 2/TOTAL GREENHOUSE GAS EMISSIONS,Graphic
inchcape_plc_2022_report,2021,1,9752.0,tCO2e,t CO2e,120,Scope 1 Emissions/Scope 1 Emissions,Table
inchcape_plc_2022_report,2022,1,17002.0,tCO2e,t CO2e,120,Scope 1 Emissions/Scope 1 Emissions,Table
inchcape_plc_2022_report,2021,2lb,27277.0,tCO2e,t CO2e,120,"Scope 2 Emissions (Location-based, tCO 2 e)/Scope 2 Emissions",Table
inchcape_plc_2022_report,2022,2lb,22223.0,tCO2e,t CO2e,120,"Scope 2 Emissions (Location-based, tCO 2 e)/Scope 2 Emissions",Table
inchcape_plc_2022_report,2019,3,18.7,m tCO2e,m t CO2e,54,group’s Scope 3 emissions profile,Text
inchcape_plc_2022_report,2021,3,82068.0,tCO2e,t CO2e,120,"Scope 3 Emissions (Business Travel & Upstream Transport, tCO 2 e)/Scope 3 Emissions",Table
inchcape_plc_2022_report,2022,3,187713.0,tCO2e,t CO2e,120,"Scope 3 Emissions (Business Travel & Upstream Transport, tCO 2 e)/Scope 3 Emissions",Table
kilroy_realty_2017_report,2016,1,4059.0,Tonnes,t,35,Scope 1/Scope 1 Absolute Consumption,Table
kilroy_realty_2017_report,2017,1,4641.0,Tonnes,t,35,Scope 1/Scope 1 Absolute Consumption,Table
kilroy_realty_2017_report,2017,1,4641.0,metric tons of CO2e,t CO2e,68,Scope 1,Text
kilroy_realty_2017_report,2016,2lb,44145.0,Tonnes,t,35,Scope 2/Scope 2 Absolute Consumption,Table
kilroy_realty_2017_report,2017,2lb,42947.0,Tonnes,t,35,Scope 2 Absolute Consumption,Table
kilroy_realty_2017_report,2017,2lb,42947.0,metric tons of CO2e,t CO2e,68,Scope 2,Text
kilroy_realty_2018_report,2017,1,4120.0,Tonnes,t,14,Scope 1,Table
kilroy_realty_2018_report,2018,1,3908.0,Tonnes,t,14,Scope 1/Scope 2,Table
kilroy_realty_2018_report,2017,2lb,36504.0,Tonnes,t,14,Scope 2 (Location-Based),Table
kilroy_realty_2018_report,2018,2lb,33207.0,Tonnes,t,14,Scope 2 (Location-Based),Table
kilroy_realty_2018_report,2017,2mb,35735.0,Tonnes,t,14,Scope 2 (Market-Based),Table
kilroy_realty_2018_report,2018,2mb,30439.0,Tonnes,t,14,Scope 2 (Market-Based),Table
innospec_inc_2020_report,2020,2mb,0.0,,,Env33,Scope 2 Greenhouse Gas (GHG) emissions,Text
jetblue_airways_corp_2019_report,2015,1,6903710.0,tCO2e,t CO2e,10,Direct (Scope 1)/Direct Scope 1,Table
jetblue_airways_corp_2019_report,2015,1,6903710.0,tCO2e,t CO2e,9,Direct (Scope 1),Table
jetblue_airways_corp_2019_report,2016,1,7484799.0,tCO2e,t CO2e,10,Direct (Scope 1)/Direct Scope 1,Table
jetblue_airways_corp_2019_report,2016,1,7491616.0,tCO2e,t CO2e,9,Direct (Scope 1),Table
jetblue_airways_corp_2019_report,2017,1,7809488.0,tCO2e,t CO2e,10,Direct (Scope 1)/Direct Scope 1,Table
jetblue_airways_corp_2019_report,2017,1,7809488.0,tCO2e,t CO2e,9,Direct (Scope 1),Table
jetblue_airways_corp_2019_report,2018,1,8370944.0,tCO2e,t CO2e,10,Direct (Scope 1),Table
jetblue_airways_corp_2019_report,2018,1,8370944.0,tCO2e,t CO2e,9,Direct (Scope 1),Table
jetblue_airways_corp_2019_report,2019,1,8730756.0,tCO2e,t CO2e,10,Direct (Scope 1)/Direct Scope 1,Table
jetblue_airways_corp_2019_report,2019,1,8730756.0,tonnes CO2e,t CO2e,11,Direct (Scope 1)/Direct Scope 1,Table
jetblue_airways_corp_2019_report,2019,1,8730756.0,tCO2e,t CO2e,9,Direct (Scope 1),Table
jetblue_airways_corp_2019_report,2015,2lb,25768.0,tCO2e,t CO2e,10,Indirect Energy (Scope 2),Table
jetblue_airways_corp_2019_report,2015,2lb,25768.0,tCO2e,t CO2e,9,Indirect Energy (Scope 2)/indirect energy (Scope 2),Table
jetblue_airways_corp_2019_report,2016,2lb,27702.0,tCO2e,t CO2e,10,Indirect Energy (Scope 2),Table
jetblue_airways_corp_2019_report,2016,2lb,27702.0,tCO2e,t CO2e,9,Indirect Energy (Scope 2)/indirect energy (Scope 2),Table
jetblue_airways_corp_2019_report,2017,2lb,26521.0,tCO2e,t CO2e,10,Indirect Energy (Scope 2),Table
jetblue_airways_corp_2019_report,2017,2lb,26521.0,tCO2e,t CO2e,9,Indirect Energy (Scope 2)/indirect energy (Scope 2),Table
jetblue_airways_corp_2019_report,2018,2lb,26656.0,tCO2e,t CO2e,10,Indirect Energy (Scope 2),Table
jetblue_airways_corp_2019_report,2018,2lb,26656.0,tCO2e,t CO2e,9,Indirect Energy (Scope 2)/indirect energy (Scope 2),Table
jetblue_airways_corp_2019_report,2019,2lb,25944.0,tCO2e,t CO2e,10,Indirect Energy (Scope 2),Table
jetblue_airways_corp_2019_report,2019,2lb,25944.0,tonnes CO2e,t CO2e,11,Scope 2 GHG emissions,Table
jetblue_airways_corp_2019_report,2019,2lb,25944.0,tCO2e,t CO2e,9,Indirect Energy (Scope 2)/indirect energy (Scope 2),Table
jetblue_airways_corp_2019_report,2015,3,1402791.0,tCO2e,t CO2e,10,Indirect Other (Scope 3)/indirect other (Scope 3),Table
jetblue_airways_corp_2019_report,2015,3,1402791.0,tCO2e,t CO2e,9,Indirect Energy (Scope 3)/indirect other (Scope 3),Table
jetblue_airways_corp_2019_report,2016,3,1522142.0,tCO2e,t CO2e,10,Indirect Other (Scope 3)/indirect other (Scope 3),Table
jetblue_airways_corp_2019_report,2016,3,1522142.0,tCO2e,t CO2e,9,Indirect Energy (Scope 3)/indirect other (Scope 3),Table
jetblue_airways_corp_2019_report,2017,3,1586368.0,tCO2e,t CO2e,10,Indirect Other (Scope 3)/indirect other (Scope 3),Table
jetblue_airways_corp_2019_report,2017,3,1586368.0,tCO2e,t CO2e,9,Indirect Energy (Scope 3)/indirect other (Scope 3),Table
jetblue_airways_corp_2019_report,2018,3,1698105.0,tCO2e,t CO2e,10,Indirect Other (Scope 3)/indirect other (Scope 3),Table
jetblue_airways_corp_2019_report,2018,3,1698105.0,tCO2e,t CO2e,9,Indirect Energy (Scope 3)/indirect other (Scope 3),Table
jetblue_airways_corp_2019_report,2019,3,1772985.0,tCO2e,t CO2e,10,Indirect Other (Scope 3)/indirect other (Scope 3),Table
jetblue_airways_corp_2019_report,2019,3,1772985.0,tCO2e,t CO2e,9,Indirect Energy (Scope 3)/indirect other (Scope 3),Table
kb_home_2019_report,2008,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1,Table
kb_home_2019_report,2009,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1,Table
kb_home_2019_report,2010,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1,Table
kb_home_2019_report,2011,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1,Table
kb_home_2019_report,2012,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1,Table
kb_home_2019_report,2013,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1/Scope 1 carbon emissions,Table/Text
kb_home_2019_report,2014,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1/Scope 1 carbon emissions,Table/Text
kb_home_2019_report,2015,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1/Scope 1 carbon emissions,Table/Text
kb_home_2019_report,2016,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1/Scope 1 carbon emissions,Table/Text
kb_home_2019_report,2017,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1/Scope 1 carbon emissions,Table/Text
kb_home_2019_report,2018,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1/Scope 1 carbon emissions,Table/Text
kb_home_2019_report,2019,1,0.0,emissions,emissions,63,Scope 1,Text
kb_home_2019_report,2019,1,0.0,CO2e in metric tons,CO2e in t,67,Scope 1/Scope 1 carbon emissions,Table/Text
